timestamp,service,desired,current,target_cpu,observed_cpu
2026-06-07T15:36:02.751412600Z,recommendationservice,1,1,70,100
2026-06-07T15:36:02.751412600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.751412600Z,frontend,1,1,70,100
2026-06-07T15:36:02.761258500Z,recommendationservice,8,5,70,36
2026-06-07T15:36:02.761258500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.761258500Z,frontend,8,5,70,76
2026-06-07T15:36:02.775412100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.775412100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.775412100Z,frontend,10,10,70,38
2026-06-07T15:36:02.777427100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.777427100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.777427100Z,frontend,10,10,70,38
2026-06-07T15:36:02.780018600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.780018600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.780018600Z,frontend,10,10,70,38
2026-06-07T15:36:02.783733500Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.783733500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.783733500Z,frontend,10,10,70,38
2026-06-07T15:36:02.786972400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.786972400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.786972400Z,frontend,10,10,70,38
2026-06-07T15:36:02.789970400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.789970400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.789970400Z,frontend,10,10,70,38
2026-06-07T15:36:02.792487700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.792487700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.792487700Z,frontend,10,10,70,38
2026-06-07T15:36:02.795010700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.795010700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.795010700Z,frontend,10,10,70,38
2026-06-07T15:36:02.796018700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.796018700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.796018700Z,frontend,10,10,70,38
2026-06-07T15:36:02.798535700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.798535700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.798535700Z,frontend,10,10,70,38
2026-06-07T15:36:02.800535400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.800535400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.800535400Z,frontend,10,10,70,38
2026-06-07T15:36:02.802536400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.802536400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.802536400Z,frontend,10,10,70,38
2026-06-07T15:36:02.804050700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.804050700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.804050700Z,frontend,10,10,70,38
2026-06-07T15:36:02.805560300Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.805560300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.805560300Z,frontend,10,10,70,38
2026-06-07T15:36:02.808085900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.808085900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.808085900Z,frontend,10,10,70,38
2026-06-07T15:36:02.809092200Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.809092200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.809092200Z,frontend,10,10,70,38
2026-06-07T15:36:02.810159600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.810159600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.810159600Z,frontend,10,10,70,38
2026-06-07T15:36:02.811158800Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.811158800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.811158800Z,frontend,10,10,70,38
2026-06-07T15:36:02.812669100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.812669100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.812669100Z,frontend,10,10,70,38
2026-06-07T15:36:02.815194600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.815194600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.815194600Z,frontend,10,10,70,38
2026-06-07T15:36:02.816751Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.816751Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.816751Z,frontend,10,10,70,38
2026-06-07T15:36:02.817812800Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.817812800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.817812800Z,frontend,10,10,70,38
2026-06-07T15:36:02.819078500Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.819078500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.819078500Z,frontend,10,10,70,38
2026-06-07T15:36:02.821533100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.821533100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.821533100Z,frontend,10,10,70,38
2026-06-07T15:36:02.822540400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.822540400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.822540400Z,frontend,10,10,70,38
2026-06-07T15:36:02.823541700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.823541700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.823541700Z,frontend,10,10,70,38
2026-06-07T15:36:02.825050600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.825050600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.825050600Z,frontend,10,10,70,38
2026-06-07T15:36:02.827058300Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.827058300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.827058300Z,frontend,10,10,70,38
2026-06-07T15:36:02.828572300Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.828572300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.828572300Z,frontend,10,10,70,38
2026-06-07T15:36:02.830572500Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.830572500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.830572500Z,frontend,10,10,70,38
2026-06-07T15:36:02.833080600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.833080600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.833080600Z,frontend,10,10,70,38
2026-06-07T15:36:02.835091400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.835091400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.835091400Z,frontend,10,10,70,38
2026-06-07T15:36:02.837107Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.837107Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.837107Z,frontend,10,10,70,38
2026-06-07T15:36:02.838121800Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.838121800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.838121800Z,frontend,10,10,70,38
2026-06-07T15:36:02.840123500Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.840123500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.840123500Z,frontend,10,10,70,38
2026-06-07T15:36:02.841122900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.841122900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.841122900Z,frontend,10,10,70,38
2026-06-07T15:36:02.841122900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.841122900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.841122900Z,frontend,10,10,70,38
2026-06-07T15:36:02.842633700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.842633700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.842633700Z,frontend,10,10,70,38
2026-06-07T15:36:02.844927400Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.844927400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.844927400Z,frontend,10,10,70,38
2026-06-07T15:36:02.845924Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.845924Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.845924Z,frontend,10,10,70,38
2026-06-07T15:36:02.847924100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.847924100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.847924100Z,frontend,10,10,70,38
2026-06-07T15:36:02.848930700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.848930700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.848930700Z,frontend,10,10,70,38
2026-06-07T15:36:02.849967900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.849967900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.849967900Z,frontend,10,10,70,38
2026-06-07T15:36:02.850966900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.850966900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.850966900Z,frontend,10,10,70,38
2026-06-07T15:36:02.853482Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.853482Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.853482Z,frontend,10,10,70,38
2026-06-07T15:36:02.854482600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.854482600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.854482600Z,frontend,10,10,70,38
2026-06-07T15:36:02.856498300Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.856498300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.856498300Z,frontend,10,10,70,38
2026-06-07T15:36:02.857494900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.857494900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.857494900Z,frontend,10,10,70,38
2026-06-07T15:36:02.858493500Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.858493500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.858493500Z,frontend,10,10,70,38
2026-06-07T15:36:02.859967700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.859967700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.859967700Z,frontend,10,10,70,38
2026-06-07T15:36:02.860989100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.860989100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.860989100Z,frontend,10,10,70,38
2026-06-07T15:36:02.863035100Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.863035100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.863035100Z,frontend,10,10,70,38
2026-06-07T15:36:02.864050700Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.864050700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.864050700Z,frontend,10,10,70,38
2026-06-07T15:36:02.865048300Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.865048300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.865048300Z,frontend,10,10,70,38
2026-06-07T15:36:02.866050900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.866050900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.866050900Z,frontend,10,10,70,38
2026-06-07T15:36:02.867560600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.867560600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.867560600Z,frontend,10,10,70,38
2026-06-07T15:36:02.868653300Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.868653300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.868653300Z,frontend,10,10,70,38
2026-06-07T15:36:02.869692800Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.869692800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.869692800Z,frontend,10,10,70,38
2026-06-07T15:36:02.870694600Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.870694600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.870694600Z,frontend,10,10,70,38
2026-06-07T15:36:02.872693900Z,recommendationservice,10,10,70,18
2026-06-07T15:36:02.872693900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.872693900Z,frontend,10,10,70,38
2026-06-07T15:36:02.874208Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.874208Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.874208Z,frontend,6,6,70,63
2026-06-07T15:36:02.885279400Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.885279400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.885279400Z,frontend,6,6,70,63
2026-06-07T15:36:02.886317600Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.886317600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.886317600Z,frontend,6,6,70,63
2026-06-07T15:36:02.887325100Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.887325100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.887325100Z,frontend,6,6,70,63
2026-06-07T15:36:02.888329700Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.888329700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.888329700Z,frontend,6,6,70,63
2026-06-07T15:36:02.889325400Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.889325400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.889325400Z,frontend,6,6,70,63
2026-06-07T15:36:02.890325600Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.890325600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.890325600Z,frontend,6,6,70,63
2026-06-07T15:36:02.891325Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.891325Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.891325Z,frontend,6,6,70,63
2026-06-07T15:36:02.891325Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.891325Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.891325Z,frontend,6,6,70,63
2026-06-07T15:36:02.892845300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.892845300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.892845300Z,frontend,6,6,70,63
2026-06-07T15:36:02.892845300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.892845300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.892845300Z,frontend,6,6,70,63
2026-06-07T15:36:02.893852200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.893852200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.893852200Z,frontend,6,6,70,63
2026-06-07T15:36:02.893852200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.893852200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.893852200Z,frontend,6,6,70,63
2026-06-07T15:36:02.895360300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.895360300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.895360300Z,frontend,6,6,70,63
2026-06-07T15:36:02.896370200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.896370200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.896370200Z,frontend,6,6,70,63
2026-06-07T15:36:02.896370200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.896370200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.896370200Z,frontend,6,6,70,63
2026-06-07T15:36:02.897376500Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.897376500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.897376500Z,frontend,6,6,70,63
2026-06-07T15:36:02.898376300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.898376300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.898376300Z,frontend,6,6,70,63
2026-06-07T15:36:02.898376300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.898376300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.898376300Z,frontend,6,6,70,63
2026-06-07T15:36:02.900379500Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.900379500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.900379500Z,frontend,6,6,70,63
2026-06-07T15:36:02.901385300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.901385300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.901385300Z,frontend,6,6,70,63
2026-06-07T15:36:02.902893100Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.902893100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.902893100Z,frontend,6,6,70,63
2026-06-07T15:36:02.903941100Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.903941100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.903941100Z,frontend,6,6,70,63
2026-06-07T15:36:02.904993800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.904993800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.904993800Z,frontend,6,6,70,63
2026-06-07T15:36:02.906016800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.906016800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.906016800Z,frontend,6,6,70,63
2026-06-07T15:36:02.906016800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.906016800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.906016800Z,frontend,6,6,70,63
2026-06-07T15:36:02.907376400Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.907376400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.907376400Z,frontend,6,6,70,63
2026-06-07T15:36:02.908376500Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.908376500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.908376500Z,frontend,6,6,70,63
2026-06-07T15:36:02.909376400Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.909376400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.909376400Z,frontend,6,6,70,63
2026-06-07T15:36:02.910376300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.910376300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.910376300Z,frontend,6,6,70,63
2026-06-07T15:36:02.910376300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.910376300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.910376300Z,frontend,6,6,70,63
2026-06-07T15:36:02.911377100Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.911377100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.911377100Z,frontend,6,6,70,63
2026-06-07T15:36:02.912384800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.912384800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.912384800Z,frontend,6,6,70,63
2026-06-07T15:36:02.913383800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.913383800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.913383800Z,frontend,6,6,70,63
2026-06-07T15:36:02.913383800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.913383800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.913383800Z,frontend,6,6,70,63
2026-06-07T15:36:02.914383800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.914383800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.914383800Z,frontend,6,6,70,63
2026-06-07T15:36:02.914383800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.914383800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.914383800Z,frontend,6,6,70,63
2026-06-07T15:36:02.915889800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.915889800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.915889800Z,frontend,6,6,70,63
2026-06-07T15:36:02.915889800Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.915889800Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.915889800Z,frontend,6,6,70,63
2026-06-07T15:36:02.916895900Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.916895900Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.916895900Z,frontend,6,6,70,63
2026-06-07T15:36:02.917448400Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.917448400Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.917448400Z,frontend,6,6,70,63
2026-06-07T15:36:02.918456700Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.918456700Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.918456700Z,frontend,6,6,70,63
2026-06-07T15:36:02.919458500Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.919458500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.919458500Z,frontend,6,6,70,63
2026-06-07T15:36:02.920454200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.920454200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.920454200Z,frontend,6,6,70,63
2026-06-07T15:36:02.921457600Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.921457600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.921457600Z,frontend,6,6,70,63
2026-06-07T15:36:02.922457200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.922457200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.922457200Z,frontend,6,6,70,63
2026-06-07T15:36:02.922964300Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.922964300Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.922964300Z,frontend,6,6,70,63
2026-06-07T15:36:02.923974200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.923974200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.923974200Z,frontend,6,6,70,63
2026-06-07T15:36:02.925483500Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.925483500Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.925483500Z,frontend,6,6,70,63
2026-06-07T15:36:02.926494100Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.926494100Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.926494100Z,frontend,6,6,70,63
2026-06-07T15:36:02.927502600Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.927502600Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.927502600Z,frontend,6,6,70,63
2026-06-07T15:36:02.928501200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.928501200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.928501200Z,frontend,6,6,70,63
2026-06-07T15:36:02.928501200Z,recommendationservice,3,3,70,60
2026-06-07T15:36:02.928501200Z,checkoutservice,1,1,70,40
2026-06-07T15:36:02.928501200Z,frontend,6,6,70,63
