pod,kss_node,sim_node,category
rq1-s000,worker-1,worker-1,MATCH
rq1-s001,worker-1,worker-1,MATCH
rq1-s002,worker-3,worker-3,MATCH
rq1-s003,worker-2,worker-2,MATCH
rq1-s004,worker-2,worker-1,DIFFER
rq1-s005,worker-3,worker-3,MATCH
rq1-s006,worker-3,worker-3,MATCH
rq1-s007,worker-3,worker-3,MATCH
rq1-s008,worker-1,worker-1,MATCH
rq1-s009,worker-2,worker-1,DIFFER
rq1-s010,worker-3,worker-3,MATCH
rq1-s011,worker-1,worker-1,MATCH
rq1-s012,worker-2,worker-2,MATCH
rq1-s013,worker-3,worker-3,MATCH
rq1-s014,worker-1,worker-1,MATCH
rq1-s015,worker-1,worker-1,MATCH
rq1-s016,worker-3,worker-3,MATCH
rq1-s017,worker-3,worker-3,MATCH
rq1-s018,worker-2,worker-1,DIFFER
rq1-s019,worker-2,worker-1,DIFFER
rq1-s020,worker-2,worker-1,DIFFER
rq1-s021,worker-3,worker-3,MATCH
rq1-s022,worker-1,worker-1,MATCH
rq1-s023,worker-3,worker-3,MATCH
rq1-s024,worker-2,worker-2,MATCH
rq1-s025,worker-2,worker-1,DIFFER
rq1-s026,worker-2,worker-1,DIFFER
rq1-s027,worker-1,worker-1,MATCH
rq1-s028,worker-3,worker-3,MATCH
rq1-s029,worker-1,worker-1,MATCH
rq1-s030,worker-3,worker-3,MATCH
rq1-s031,worker-3,worker-3,MATCH
rq1-s032,worker-2,worker-1,DIFFER
rq1-s033,worker-3,worker-3,MATCH
rq1-s034,worker-3,worker-3,MATCH
rq1-s035,worker-3,worker-3,MATCH
rq1-s036,worker-3,worker-3,MATCH
rq1-s037,worker-2,worker-2,MATCH
rq1-s038,worker-1,worker-1,MATCH
rq1-s039,worker-2,worker-1,DIFFER
rq1-s040,worker-3,worker-3,MATCH
rq1-s041,worker-1,worker-1,MATCH
rq1-s042,worker-3,worker-3,MATCH
rq1-s043,worker-2,worker-1,DIFFER
rq1-s044,worker-3,worker-3,MATCH
rq1-s045,worker-3,worker-3,MATCH
rq1-s046,worker-2,worker-1,DIFFER
rq1-s047,worker-2,worker-1,DIFFER
rq1-s048,worker-2,worker-2,MATCH
rq1-s049,worker-2,worker-1,DIFFER
rq1-s050,worker-3,worker-3,MATCH
rq1-s051,worker-3,worker-3,MATCH
rq1-s052,worker-3,worker-3,MATCH
rq1-s053,worker-2,worker-1,DIFFER
rq1-s054,worker-3,worker-3,MATCH
rq1-s055,worker-2,worker-1,DIFFER
rq1-s056,worker-1,worker-1,MATCH
rq1-s057,worker-2,worker-2,MATCH
rq1-s058,worker-2,worker-2,MATCH
rq1-s059,worker-3,worker-3,MATCH
rq1-s060,worker-3,worker-3,MATCH
rq1-s061,worker-1,worker-1,MATCH
rq1-s062,worker-3,worker-3,MATCH
rq1-s063,worker-1,worker-1,MATCH
rq1-s064,worker-1,worker-1,MATCH
rq1-s065,worker-1,worker-1,MATCH
rq1-s066,worker-3,worker-3,MATCH
rq1-s067,worker-3,worker-3,MATCH
rq1-s068,worker-2,worker-2,MATCH
rq1-s069,worker-3,worker-3,MATCH
rq1-s070,worker-2,worker-1,DIFFER
rq1-s071,worker-3,worker-3,MATCH
rq1-s072,worker-1,worker-1,MATCH
rq1-s073,worker-3,worker-3,MATCH
rq1-s074,worker-2,worker-1,DIFFER
rq1-s075,worker-3,worker-3,MATCH
rq1-s076,worker-3,worker-3,MATCH
rq1-s077,worker-1,worker-1,MATCH
rq1-s078,worker-3,worker-3,MATCH
rq1-s079,worker-3,worker-3,MATCH
rq1-s080,worker-1,worker-1,MATCH
rq1-s081,worker-1,worker-1,MATCH
rq1-s082,worker-3,worker-3,MATCH
rq1-s083,worker-3,worker-3,MATCH
rq1-s084,worker-2,worker-2,MATCH
rq1-s085,worker-2,worker-1,DIFFER
rq1-s086,worker-1,worker-1,MATCH
rq1-s087,worker-3,worker-3,MATCH
rq1-s088,worker-1,worker-1,MATCH
rq1-s089,worker-3,worker-3,MATCH
rq1-s090,worker-2,worker-1,DIFFER
rq1-s091,worker-2,worker-2,MATCH
rq1-s092,worker-3,worker-3,MATCH
rq1-s093,worker-1,worker-1,MATCH
rq1-s094,worker-2,worker-1,DIFFER
rq1-s095,worker-2,worker-2,MATCH
rq1-s096,worker-3,worker-3,MATCH
rq1-s097,worker-3,worker-3,MATCH
rq1-s098,worker-2,worker-2,MATCH
rq1-s099,worker-2,worker-2,MATCH
rq1-s100,worker-3,worker-3,MATCH
rq1-s101,worker-3,worker-3,MATCH
rq1-s102,worker-3,worker-3,MATCH
rq1-s103,worker-3,worker-3,MATCH
rq1-s104,worker-1,worker-1,MATCH
rq1-s105,worker-1,worker-1,MATCH
rq1-s106,worker-3,worker-3,MATCH
rq1-s107,worker-3,worker-3,MATCH
rq1-s108,worker-3,worker-3,MATCH
rq1-s109,worker-1,worker-1,MATCH
rq1-s110,worker-3,worker-3,MATCH
rq1-s111,worker-2,worker-1,DIFFER
rq1-s112,worker-1,worker-1,MATCH
rq1-s113,worker-3,worker-3,MATCH
rq1-s114,worker-2,worker-1,DIFFER
rq1-s115,worker-1,worker-1,MATCH
rq1-s116,worker-3,worker-3,MATCH
rq1-s117,worker-2,worker-2,MATCH
rq1-s118,worker-2,worker-1,DIFFER
rq1-s119,worker-2,worker-1,DIFFER
rq1-s120,worker-2,worker-2,MATCH
rq1-s121,worker-3,worker-3,MATCH
rq1-s122,worker-3,worker-3,MATCH
rq1-s123,worker-3,worker-3,MATCH
rq1-s124,worker-1,worker-1,MATCH
rq1-s125,worker-3,worker-3,MATCH
rq1-s126,worker-3,worker-3,MATCH
rq1-s127,worker-3,worker-3,MATCH
rq1-s128,worker-3,worker-3,MATCH
rq1-s129,worker-2,worker-2,MATCH
rq1-s130,worker-3,worker-3,MATCH
rq1-s131,worker-3,worker-3,MATCH
rq1-s132,worker-2,worker-1,DIFFER
rq1-s133,worker-3,worker-3,MATCH
rq1-s134,worker-2,worker-1,DIFFER
rq1-s135,worker-1,worker-1,MATCH
rq1-s136,worker-3,worker-3,MATCH
rq1-s137,worker-2,worker-1,DIFFER
rq1-s138,worker-1,worker-1,MATCH
rq1-s139,worker-2,worker-1,DIFFER
rq1-s140,worker-3,worker-3,MATCH
rq1-s141,worker-1,worker-1,MATCH
rq1-s142,worker-3,worker-3,MATCH
rq1-s143,worker-3,worker-3,MATCH
rq1-s144,worker-2,worker-2,MATCH
rq1-s145,worker-2,worker-1,DIFFER
rq1-s146,worker-2,worker-2,MATCH
rq1-s147,worker-3,worker-3,MATCH
rq1-s148,worker-3,worker-3,MATCH
rq1-s149,worker-3,worker-3,MATCH
rq1-s150,worker-3,worker-3,MATCH
rq1-s151,worker-3,worker-3,MATCH
rq1-s152,worker-3,worker-3,MATCH
rq1-s153,worker-1,worker-1,MATCH
rq1-s154,worker-3,worker-3,MATCH
rq1-s155,worker-1,worker-1,MATCH
rq1-s156,worker-3,worker-3,MATCH
rq1-s157,worker-3,worker-3,MATCH
rq1-s158,worker-3,worker-3,MATCH
rq1-s159,worker-3,worker-3,MATCH
rq1-s160,worker-1,worker-1,MATCH
rq1-s161,worker-2,worker-2,MATCH
rq1-s162,worker-1,worker-1,MATCH
rq1-s163,worker-3,worker-3,MATCH
rq1-s164,worker-3,worker-3,MATCH
rq1-s165,worker-1,worker-1,MATCH
rq1-s166,worker-2,worker-1,DIFFER
rq1-s167,worker-3,worker-3,MATCH
rq1-s168,worker-2,worker-2,MATCH
rq1-s169,worker-3,worker-3,MATCH
rq1-s170,worker-1,worker-1,MATCH
rq1-s171,worker-1,worker-1,MATCH
rq1-s172,worker-1,worker-1,MATCH
rq1-s173,worker-3,worker-3,MATCH
rq1-s174,worker-2,worker-1,DIFFER
rq1-s175,worker-1,worker-1,MATCH
rq1-s176,worker-3,worker-3,MATCH
rq1-s177,worker-2,worker-1,DIFFER
rq1-s178,worker-1,worker-1,MATCH
rq1-s179,worker-2,worker-2,MATCH
rq1-s180,worker-1,worker-1,MATCH
rq1-s181,worker-2,worker-2,MATCH
rq1-s182,worker-1,worker-1,MATCH
rq1-s183,worker-3,worker-3,MATCH
rq1-s184,worker-3,worker-3,MATCH
rq1-s185,worker-3,worker-3,MATCH
rq1-s186,worker-3,worker-3,MATCH
rq1-s187,worker-3,worker-3,MATCH
rq1-s188,worker-2,worker-2,MATCH
rq1-s189,worker-3,worker-3,MATCH
rq1-s190,worker-3,worker-3,MATCH
rq1-s191,worker-2,worker-2,MATCH
rq1-s192,worker-3,worker-3,MATCH
rq1-s193,worker-2,worker-1,DIFFER
rq1-s194,worker-2,worker-2,MATCH
rq1-s195,worker-2,worker-1,DIFFER
rq1-s196,worker-1,worker-1,MATCH
rq1-s197,worker-3,worker-3,MATCH
rq1-s198,worker-1,worker-1,MATCH
rq1-s199,worker-2,worker-2,MATCH
rq1-s200,worker-1,worker-1,MATCH
rq1-s201,worker-3,worker-3,MATCH
rq1-s202,worker-3,worker-3,MATCH
rq1-s203,worker-2,worker-1,DIFFER
rq1-s204,worker-2,worker-1,DIFFER
rq1-s205,worker-2,worker-1,DIFFER
rq1-s206,worker-3,worker-3,MATCH
rq1-s207,worker-1,worker-1,MATCH
rq1-s208,worker-2,worker-1,DIFFER
rq1-s209,worker-3,worker-3,MATCH
rq1-s210,worker-1,worker-1,MATCH
rq1-s211,worker-3,worker-3,MATCH
rq1-s212,worker-1,worker-1,MATCH
rq1-s213,worker-3,worker-3,MATCH
rq1-s214,worker-3,worker-3,MATCH
rq1-s215,worker-1,worker-1,MATCH
rq1-s216,worker-2,worker-1,DIFFER
rq1-s217,worker-3,worker-3,MATCH
rq1-s218,worker-3,worker-3,MATCH
rq1-s219,worker-3,worker-3,MATCH
rq1-s220,worker-1,worker-1,MATCH
rq1-s221,worker-1,worker-1,MATCH
rq1-s222,worker-2,worker-2,MATCH
rq1-s223,worker-2,worker-2,MATCH
rq1-s224,worker-1,worker-1,MATCH
rq1-s225,worker-1,worker-1,MATCH
rq1-s226,worker-1,worker-1,MATCH
rq1-s227,worker-1,worker-1,MATCH
rq1-s228,worker-2,worker-1,DIFFER
rq1-s229,worker-3,worker-3,MATCH
rq1-s230,worker-2,worker-1,DIFFER
rq1-s231,worker-3,worker-3,MATCH
rq1-s232,worker-3,worker-3,MATCH
rq1-s233,worker-1,worker-1,MATCH
rq1-s234,worker-1,worker-1,MATCH
rq1-s235,worker-1,worker-1,MATCH
rq1-s236,worker-3,worker-3,MATCH
rq1-s237,worker-2,worker-1,DIFFER
rq1-s238,worker-3,worker-3,MATCH
rq1-s239,worker-1,worker-1,MATCH
rq1-s240,worker-2,worker-2,MATCH
rq1-s241,worker-3,worker-3,MATCH
rq1-s242,worker-1,worker-1,MATCH
rq1-s243,worker-2,worker-1,DIFFER
rq1-s244,worker-3,worker-3,MATCH
rq1-s245,worker-1,worker-1,MATCH
rq1-s246,worker-3,worker-3,MATCH
rq1-s247,worker-3,worker-3,MATCH
rq1-s248,worker-2,worker-2,MATCH
rq1-s249,worker-2,worker-1,DIFFER
rq1-s250,worker-3,worker-3,MATCH
rq1-s251,worker-2,worker-1,DIFFER
rq1-s252,worker-1,worker-1,MATCH
rq1-s253,worker-3,worker-3,MATCH
rq1-s254,worker-2,worker-2,MATCH
rq1-s255,worker-3,worker-3,MATCH
rq1-s256,worker-3,worker-3,MATCH
rq1-s257,worker-1,worker-1,MATCH
rq1-s258,worker-2,worker-1,DIFFER
rq1-s259,worker-1,worker-1,MATCH
rq1-s260,worker-1,worker-1,MATCH
rq1-s261,worker-3,worker-3,MATCH
rq1-s262,worker-3,worker-3,MATCH
rq1-s263,worker-2,worker-1,DIFFER
rq1-s264,worker-2,worker-2,MATCH
rq1-s265,worker-1,worker-1,MATCH
rq1-s266,worker-3,worker-3,MATCH
rq1-s267,worker-1,worker-1,MATCH
rq1-s268,worker-1,worker-1,MATCH
rq1-s269,worker-1,worker-1,MATCH
rq1-s270,worker-2,worker-1,DIFFER
rq1-s271,worker-3,worker-3,MATCH
rq1-s272,worker-3,worker-3,MATCH
rq1-s273,worker-1,worker-1,MATCH
rq1-s274,worker-3,worker-3,MATCH
rq1-s275,worker-2,worker-1,DIFFER
rq1-s276,worker-3,worker-3,MATCH
rq1-s277,worker-2,worker-2,MATCH
rq1-s278,worker-1,worker-1,MATCH
rq1-s279,worker-3,worker-3,MATCH
rq1-s280,worker-2,worker-1,DIFFER
rq1-s281,worker-3,worker-3,MATCH
rq1-s282,worker-2,worker-1,DIFFER
rq1-s283,worker-2,worker-2,MATCH
rq1-s284,worker-3,worker-3,MATCH
rq1-s285,worker-1,worker-1,MATCH
rq1-s286,worker-3,worker-3,MATCH
rq1-s287,worker-2,worker-2,MATCH
rq1-s288,worker-3,worker-3,MATCH
rq1-s289,worker-3,worker-3,MATCH
rq1-s290,worker-3,worker-3,MATCH
rq1-s291,worker-3,worker-3,MATCH
rq1-s292,worker-1,worker-1,MATCH
rq1-s293,worker-3,worker-3,MATCH
rq1-s294,worker-3,worker-3,MATCH
rq1-s295,worker-1,worker-1,MATCH
rq1-s296,worker-3,worker-3,MATCH
rq1-s297,worker-2,worker-1,DIFFER
rq1-s298,worker-3,worker-3,MATCH
rq1-s299,worker-3,worker-3,MATCH
