timestamp,node,cpuUsed,cpuPct,memUsed,memPct
2026-05-14T23:14:51+01:00,k3s-server,27m,2%,998Mi,16%
2026-05-14T23:14:51+01:00,k3s-worker-1,13m,1%,648Mi,10%
2026-05-14T23:14:51+01:00,k3s-worker-2,8m,0%,629Mi,10%
2026-05-14T23:14:51+01:00,k3s-worker-3,7m,0%,607Mi,10%
2026-05-14T23:14:57+01:00,k3s-server,35m,3%,998Mi,16%
2026-05-14T23:14:57+01:00,k3s-worker-1,16m,1%,649Mi,10%
2026-05-14T23:14:57+01:00,k3s-worker-2,7m,0%,629Mi,10%
2026-05-14T23:14:57+01:00,k3s-worker-3,5m,0%,607Mi,10%
2026-05-14T23:15:14+01:00,k3s-server,393m,39%,996Mi,16%
2026-05-14T23:15:14+01:00,k3s-worker-1,218m,21%,649Mi,10%
2026-05-14T23:15:14+01:00,k3s-worker-2,389m,38%,676Mi,11%
2026-05-14T23:15:14+01:00,k3s-worker-3,11m,1%,607Mi,10%
2026-05-14T23:15:20+01:00,k3s-server,393m,39%,996Mi,16%
2026-05-14T23:15:20+01:00,k3s-worker-1,218m,21%,649Mi,10%
2026-05-14T23:15:20+01:00,k3s-worker-2,389m,38%,676Mi,11%
2026-05-14T23:15:20+01:00,k3s-worker-3,11m,1%,607Mi,10%
2026-05-14T23:15:26+01:00,k3s-server,393m,39%,996Mi,16%
2026-05-14T23:15:26+01:00,k3s-worker-1,218m,21%,649Mi,10%
2026-05-14T23:15:26+01:00,k3s-worker-2,389m,38%,676Mi,11%
2026-05-14T23:15:26+01:00,k3s-worker-3,11m,1%,607Mi,10%
2026-05-14T23:15:34+01:00,k3s-server,654m,65%,996Mi,16%
2026-05-14T23:15:34+01:00,k3s-worker-1,305m,30%,649Mi,10%
2026-05-14T23:15:34+01:00,k3s-worker-2,755m,75%,705Mi,11%
2026-05-14T23:15:34+01:00,k3s-worker-3,14m,1%,607Mi,10%
2026-05-14T23:15:41+01:00,k3s-server,654m,65%,996Mi,16%
2026-05-14T23:15:41+01:00,k3s-worker-1,305m,30%,649Mi,10%
2026-05-14T23:15:41+01:00,k3s-worker-2,755m,75%,705Mi,11%
2026-05-14T23:15:41+01:00,k3s-worker-3,14m,1%,607Mi,10%
2026-05-14T23:15:47+01:00,k3s-server,636m,63%,1015Mi,17%
2026-05-14T23:15:47+01:00,k3s-worker-1,309m,30%,668Mi,11%
2026-05-14T23:15:47+01:00,k3s-worker-2,802m,80%,739Mi,12%
2026-05-14T23:15:47+01:00,k3s-worker-3,27m,2%,607Mi,10%
2026-05-14T23:15:56+01:00,k3s-server,546m,54%,1018Mi,17%
2026-05-14T23:15:56+01:00,k3s-worker-1,226m,22%,667Mi,11%
2026-05-14T23:15:56+01:00,k3s-worker-2,810m,81%,772Mi,13%
2026-05-14T23:15:56+01:00,k3s-worker-3,14m,1%,608Mi,10%
2026-05-14T23:16:04+01:00,k3s-server,546m,54%,1018Mi,17%
2026-05-14T23:16:04+01:00,k3s-worker-1,226m,22%,667Mi,11%
2026-05-14T23:16:04+01:00,k3s-worker-2,810m,81%,772Mi,13%
2026-05-14T23:16:04+01:00,k3s-worker-3,14m,1%,608Mi,10%
2026-05-14T23:16:10+01:00,k3s-server,546m,54%,1018Mi,17%
2026-05-14T23:16:10+01:00,k3s-worker-1,226m,22%,667Mi,11%
2026-05-14T23:16:10+01:00,k3s-worker-2,810m,81%,772Mi,13%
2026-05-14T23:16:10+01:00,k3s-worker-3,14m,1%,608Mi,10%
2026-05-14T23:16:18+01:00,k3s-server,504m,50%,1018Mi,17%
2026-05-14T23:16:18+01:00,k3s-worker-1,209m,20%,667Mi,11%
2026-05-14T23:16:18+01:00,k3s-worker-2,821m,82%,770Mi,13%
2026-05-14T23:16:18+01:00,k3s-worker-3,10m,1%,608Mi,10%
2026-05-14T23:16:23+01:00,k3s-server,504m,50%,1018Mi,17%
2026-05-14T23:16:23+01:00,k3s-worker-1,209m,20%,667Mi,11%
2026-05-14T23:16:23+01:00,k3s-worker-2,821m,82%,770Mi,13%
2026-05-14T23:16:23+01:00,k3s-worker-3,10m,1%,608Mi,10%
2026-05-14T23:16:29+01:00,k3s-server,493m,49%,1019Mi,17%
2026-05-14T23:16:29+01:00,k3s-worker-1,209m,20%,667Mi,11%
2026-05-14T23:16:29+01:00,k3s-worker-2,821m,82%,770Mi,13%
2026-05-14T23:16:29+01:00,k3s-worker-3,6m,0%,609Mi,10%
2026-05-14T23:16:35+01:00,k3s-server,493m,49%,1019Mi,17%
2026-05-14T23:16:35+01:00,k3s-worker-1,209m,20%,667Mi,11%
2026-05-14T23:16:35+01:00,k3s-worker-2,821m,82%,770Mi,13%
2026-05-14T23:16:35+01:00,k3s-worker-3,6m,0%,609Mi,10%
2026-05-14T23:16:46+01:00,k3s-server,502m,50%,1019Mi,17%
2026-05-14T23:16:46+01:00,k3s-worker-1,207m,20%,667Mi,11%
2026-05-14T23:16:46+01:00,k3s-worker-2,820m,82%,770Mi,13%
2026-05-14T23:16:46+01:00,k3s-worker-3,25m,2%,608Mi,10%
2026-05-14T23:16:52+01:00,k3s-server,502m,50%,1019Mi,17%
2026-05-14T23:16:52+01:00,k3s-worker-1,207m,20%,667Mi,11%
2026-05-14T23:16:52+01:00,k3s-worker-2,820m,82%,770Mi,13%
2026-05-14T23:16:52+01:00,k3s-worker-3,25m,2%,608Mi,10%
2026-05-14T23:16:58+01:00,k3s-server,496m,49%,1019Mi,17%
2026-05-14T23:16:58+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:16:58+01:00,k3s-worker-2,825m,82%,770Mi,13%
2026-05-14T23:16:58+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:17:06+01:00,k3s-server,496m,49%,1019Mi,17%
2026-05-14T23:17:06+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:17:06+01:00,k3s-worker-2,825m,82%,770Mi,13%
2026-05-14T23:17:06+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:17:12+01:00,k3s-server,496m,49%,1019Mi,17%
2026-05-14T23:17:12+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:17:12+01:00,k3s-worker-2,825m,82%,770Mi,13%
2026-05-14T23:17:12+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:17:18+01:00,k3s-server,540m,54%,1014Mi,17%
2026-05-14T23:17:18+01:00,k3s-worker-1,209m,20%,667Mi,11%
2026-05-14T23:17:18+01:00,k3s-worker-2,818m,81%,770Mi,13%
2026-05-14T23:17:18+01:00,k3s-worker-3,9m,0%,609Mi,10%
2026-05-14T23:17:24+01:00,k3s-server,540m,54%,1014Mi,17%
2026-05-14T23:17:24+01:00,k3s-worker-1,209m,20%,667Mi,11%
2026-05-14T23:17:24+01:00,k3s-worker-2,818m,81%,770Mi,13%
2026-05-14T23:17:24+01:00,k3s-worker-3,9m,0%,609Mi,10%
2026-05-14T23:17:34+01:00,k3s-server,486m,48%,1015Mi,17%
2026-05-14T23:17:34+01:00,k3s-worker-1,204m,20%,667Mi,11%
2026-05-14T23:17:34+01:00,k3s-worker-2,818m,81%,771Mi,13%
2026-05-14T23:17:34+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:17:39+01:00,k3s-server,486m,48%,1015Mi,17%
2026-05-14T23:17:39+01:00,k3s-worker-1,204m,20%,667Mi,11%
2026-05-14T23:17:39+01:00,k3s-worker-2,818m,81%,771Mi,13%
2026-05-14T23:17:39+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:17:45+01:00,k3s-server,490m,49%,1015Mi,17%
2026-05-14T23:17:45+01:00,k3s-worker-1,202m,20%,667Mi,11%
2026-05-14T23:17:45+01:00,k3s-worker-2,820m,82%,773Mi,13%
2026-05-14T23:17:45+01:00,k3s-worker-3,11m,1%,608Mi,10%
2026-05-14T23:17:54+01:00,k3s-server,490m,49%,1015Mi,17%
2026-05-14T23:17:54+01:00,k3s-worker-1,202m,20%,667Mi,11%
2026-05-14T23:17:54+01:00,k3s-worker-2,820m,82%,773Mi,13%
2026-05-14T23:17:54+01:00,k3s-worker-3,11m,1%,608Mi,10%
2026-05-14T23:18:00+01:00,k3s-server,495m,49%,1014Mi,17%
2026-05-14T23:18:00+01:00,k3s-worker-1,202m,20%,667Mi,11%
2026-05-14T23:18:00+01:00,k3s-worker-2,821m,82%,773Mi,13%
2026-05-14T23:18:00+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:18:07+01:00,k3s-server,495m,49%,1014Mi,17%
2026-05-14T23:18:07+01:00,k3s-worker-1,202m,20%,667Mi,11%
2026-05-14T23:18:07+01:00,k3s-worker-2,821m,82%,773Mi,13%
2026-05-14T23:18:07+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:18:12+01:00,k3s-server,499m,49%,1014Mi,17%
2026-05-14T23:18:12+01:00,k3s-worker-1,194m,19%,667Mi,11%
2026-05-14T23:18:12+01:00,k3s-worker-2,838m,83%,804Mi,13%
2026-05-14T23:18:12+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:18:26+01:00,k3s-server,499m,49%,1014Mi,17%
2026-05-14T23:18:26+01:00,k3s-worker-1,194m,19%,667Mi,11%
2026-05-14T23:18:26+01:00,k3s-worker-2,838m,83%,804Mi,13%
2026-05-14T23:18:26+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:18:32+01:00,k3s-server,422m,42%,1014Mi,17%
2026-05-14T23:18:32+01:00,k3s-worker-1,168m,16%,667Mi,11%
2026-05-14T23:18:32+01:00,k3s-worker-2,857m,85%,774Mi,13%
2026-05-14T23:18:32+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:18:39+01:00,k3s-server,422m,42%,1014Mi,17%
2026-05-14T23:18:39+01:00,k3s-worker-1,168m,16%,667Mi,11%
2026-05-14T23:18:39+01:00,k3s-worker-2,857m,85%,774Mi,13%
2026-05-14T23:18:39+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:18:48+01:00,k3s-server,503m,50%,1014Mi,17%
2026-05-14T23:18:48+01:00,k3s-worker-1,202m,20%,667Mi,11%
2026-05-14T23:18:48+01:00,k3s-worker-2,815m,81%,774Mi,13%
2026-05-14T23:18:48+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:18:53+01:00,k3s-server,503m,50%,1014Mi,17%
2026-05-14T23:18:53+01:00,k3s-worker-1,202m,20%,667Mi,11%
2026-05-14T23:18:53+01:00,k3s-worker-2,815m,81%,774Mi,13%
2026-05-14T23:18:53+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:19:00+01:00,k3s-server,492m,49%,1015Mi,17%
2026-05-14T23:19:00+01:00,k3s-worker-1,205m,20%,667Mi,11%
2026-05-14T23:19:00+01:00,k3s-worker-2,817m,81%,774Mi,13%
2026-05-14T23:19:00+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:19:08+01:00,k3s-server,492m,49%,1015Mi,17%
2026-05-14T23:19:08+01:00,k3s-worker-1,205m,20%,667Mi,11%
2026-05-14T23:19:08+01:00,k3s-worker-2,817m,81%,774Mi,13%
2026-05-14T23:19:08+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:19:14+01:00,k3s-server,464m,46%,1015Mi,17%
2026-05-14T23:19:14+01:00,k3s-worker-1,204m,20%,667Mi,11%
2026-05-14T23:19:14+01:00,k3s-worker-2,822m,82%,774Mi,13%
2026-05-14T23:19:14+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:19:20+01:00,k3s-server,464m,46%,1015Mi,17%
2026-05-14T23:19:20+01:00,k3s-worker-1,204m,20%,667Mi,11%
2026-05-14T23:19:20+01:00,k3s-worker-2,822m,82%,774Mi,13%
2026-05-14T23:19:20+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:19:28+01:00,k3s-server,488m,48%,1015Mi,17%
2026-05-14T23:19:28+01:00,k3s-worker-1,203m,20%,667Mi,11%
2026-05-14T23:19:28+01:00,k3s-worker-2,831m,83%,774Mi,13%
2026-05-14T23:19:28+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:19:35+01:00,k3s-server,488m,48%,1015Mi,17%
2026-05-14T23:19:35+01:00,k3s-worker-1,203m,20%,667Mi,11%
2026-05-14T23:19:35+01:00,k3s-worker-2,831m,83%,774Mi,13%
2026-05-14T23:19:35+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:19:41+01:00,k3s-server,488m,48%,1015Mi,17%
2026-05-14T23:19:41+01:00,k3s-worker-1,203m,20%,667Mi,11%
2026-05-14T23:19:41+01:00,k3s-worker-2,831m,83%,774Mi,13%
2026-05-14T23:19:41+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:19:47+01:00,k3s-server,493m,49%,1015Mi,17%
2026-05-14T23:19:47+01:00,k3s-worker-1,194m,19%,667Mi,11%
2026-05-14T23:19:47+01:00,k3s-worker-2,822m,82%,775Mi,13%
2026-05-14T23:19:47+01:00,k3s-worker-3,9m,0%,608Mi,10%
2026-05-14T23:19:53+01:00,k3s-server,493m,49%,1015Mi,17%
2026-05-14T23:19:53+01:00,k3s-worker-1,194m,19%,667Mi,11%
2026-05-14T23:19:53+01:00,k3s-worker-2,822m,82%,775Mi,13%
2026-05-14T23:19:53+01:00,k3s-worker-3,9m,0%,608Mi,10%
2026-05-14T23:19:59+01:00,k3s-server,497m,49%,1015Mi,17%
2026-05-14T23:19:59+01:00,k3s-worker-1,211m,21%,668Mi,11%
2026-05-14T23:19:59+01:00,k3s-worker-2,820m,82%,775Mi,13%
2026-05-14T23:19:59+01:00,k3s-worker-3,7m,0%,609Mi,10%
2026-05-14T23:20:05+01:00,k3s-server,497m,49%,1015Mi,17%
2026-05-14T23:20:05+01:00,k3s-worker-1,211m,21%,668Mi,11%
2026-05-14T23:20:05+01:00,k3s-worker-2,820m,82%,775Mi,13%
