timestamp,node,cpuUsed,cpuPct,memUsed,memPct
2026-05-14T23:20:05+01:00,k3s-worker-3,7m,0%,609Mi,10%
2026-05-14T23:20:11+01:00,k3s-server,497m,49%,1015Mi,17%
2026-05-14T23:20:11+01:00,k3s-worker-1,211m,21%,668Mi,11%
2026-05-14T23:20:11+01:00,k3s-worker-2,820m,82%,775Mi,13%
2026-05-14T23:20:11+01:00,k3s-worker-3,7m,0%,609Mi,10%
2026-05-14T23:20:17+01:00,k3s-server,524m,52%,1015Mi,17%
2026-05-14T23:20:17+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:20:17+01:00,k3s-worker-2,819m,81%,775Mi,13%
2026-05-14T23:20:17+01:00,k3s-worker-3,10m,1%,608Mi,10%
2026-05-14T23:20:23+01:00,k3s-server,524m,52%,1015Mi,17%
2026-05-14T23:20:23+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:20:23+01:00,k3s-worker-2,819m,81%,775Mi,13%
2026-05-14T23:20:23+01:00,k3s-worker-3,10m,1%,608Mi,10%
2026-05-14T23:20:28+01:00,k3s-server,489m,48%,1016Mi,17%
2026-05-14T23:20:28+01:00,k3s-worker-1,201m,20%,668Mi,11%
2026-05-14T23:20:28+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:20:28+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:20:34+01:00,k3s-server,489m,48%,1016Mi,17%
2026-05-14T23:20:34+01:00,k3s-worker-1,201m,20%,668Mi,11%
2026-05-14T23:20:34+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:20:34+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:20:40+01:00,k3s-server,489m,48%,1016Mi,17%
2026-05-14T23:20:40+01:00,k3s-worker-1,201m,20%,668Mi,11%
2026-05-14T23:20:40+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:20:40+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:20:47+01:00,k3s-server,487m,48%,1016Mi,17%
2026-05-14T23:20:47+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:20:47+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:20:47+01:00,k3s-worker-3,8m,0%,609Mi,10%
2026-05-14T23:20:52+01:00,k3s-server,487m,48%,1016Mi,17%
2026-05-14T23:20:52+01:00,k3s-worker-1,201m,20%,667Mi,11%
2026-05-14T23:20:52+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:20:52+01:00,k3s-worker-3,8m,0%,609Mi,10%
2026-05-14T23:21:03+01:00,k3s-server,487m,48%,1016Mi,17%
2026-05-14T23:21:03+01:00,k3s-worker-1,205m,20%,668Mi,11%
2026-05-14T23:21:03+01:00,k3s-worker-2,824m,82%,775Mi,13%
2026-05-14T23:21:03+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:21:10+01:00,k3s-server,487m,48%,1016Mi,17%
2026-05-14T23:21:10+01:00,k3s-worker-1,205m,20%,668Mi,11%
2026-05-14T23:21:10+01:00,k3s-worker-2,824m,82%,775Mi,13%
2026-05-14T23:21:10+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:21:16+01:00,k3s-server,499m,49%,1016Mi,17%
2026-05-14T23:21:16+01:00,k3s-worker-1,189m,18%,667Mi,11%
2026-05-14T23:21:16+01:00,k3s-worker-2,830m,83%,775Mi,13%
2026-05-14T23:21:16+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:21:23+01:00,k3s-server,499m,49%,1016Mi,17%
2026-05-14T23:21:23+01:00,k3s-worker-1,189m,18%,667Mi,11%
2026-05-14T23:21:23+01:00,k3s-worker-2,830m,83%,775Mi,13%
2026-05-14T23:21:23+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:21:32+01:00,k3s-server,513m,51%,1017Mi,17%
2026-05-14T23:21:32+01:00,k3s-worker-1,201m,20%,668Mi,11%
2026-05-14T23:21:32+01:00,k3s-worker-2,846m,84%,775Mi,13%
2026-05-14T23:21:32+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:21:40+01:00,k3s-server,513m,51%,1017Mi,17%
2026-05-14T23:21:40+01:00,k3s-worker-1,201m,20%,668Mi,11%
2026-05-14T23:21:40+01:00,k3s-worker-2,846m,84%,775Mi,13%
2026-05-14T23:21:40+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:21:49+01:00,k3s-server,501m,50%,1017Mi,17%
2026-05-14T23:21:49+01:00,k3s-worker-1,213m,21%,667Mi,11%
2026-05-14T23:21:49+01:00,k3s-worker-2,833m,83%,775Mi,13%
2026-05-14T23:21:49+01:00,k3s-worker-3,13m,1%,608Mi,10%
2026-05-14T23:22:05+01:00,k3s-server,482m,48%,1017Mi,17%
2026-05-14T23:22:05+01:00,k3s-worker-1,196m,19%,668Mi,11%
2026-05-14T23:22:05+01:00,k3s-worker-2,832m,83%,775Mi,13%
2026-05-14T23:22:05+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:22:15+01:00,k3s-server,491m,49%,1017Mi,17%
2026-05-14T23:22:15+01:00,k3s-worker-1,283m,28%,668Mi,11%
2026-05-14T23:22:15+01:00,k3s-worker-2,828m,82%,775Mi,13%
2026-05-14T23:22:15+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:22:24+01:00,k3s-server,491m,49%,1017Mi,17%
2026-05-14T23:22:24+01:00,k3s-worker-1,283m,28%,668Mi,11%
2026-05-14T23:22:24+01:00,k3s-worker-2,828m,82%,775Mi,13%
2026-05-14T23:22:24+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:22:30+01:00,k3s-server,599m,59%,1017Mi,17%
2026-05-14T23:22:30+01:00,k3s-worker-1,194m,19%,669Mi,11%
2026-05-14T23:22:30+01:00,k3s-worker-2,777m,77%,775Mi,13%
2026-05-14T23:22:30+01:00,k3s-worker-3,6m,0%,609Mi,10%
2026-05-14T23:22:37+01:00,k3s-server,599m,59%,1017Mi,17%
2026-05-14T23:22:37+01:00,k3s-worker-1,194m,19%,669Mi,11%
2026-05-14T23:22:37+01:00,k3s-worker-2,777m,77%,775Mi,13%
2026-05-14T23:22:37+01:00,k3s-worker-3,6m,0%,609Mi,10%
2026-05-14T23:22:46+01:00,k3s-server,551m,55%,1019Mi,17%
2026-05-14T23:22:46+01:00,k3s-worker-1,246m,24%,671Mi,11%
2026-05-14T23:22:46+01:00,k3s-worker-2,801m,80%,775Mi,13%
2026-05-14T23:22:46+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:22:55+01:00,k3s-server,551m,55%,1019Mi,17%
2026-05-14T23:22:55+01:00,k3s-worker-1,246m,24%,671Mi,11%
2026-05-14T23:22:55+01:00,k3s-worker-2,801m,80%,775Mi,13%
2026-05-14T23:22:55+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:23:03+01:00,k3s-server,501m,50%,1020Mi,17%
2026-05-14T23:23:03+01:00,k3s-worker-1,198m,19%,670Mi,11%
2026-05-14T23:23:03+01:00,k3s-worker-2,825m,82%,775Mi,13%
2026-05-14T23:23:03+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:23:11+01:00,k3s-server,501m,50%,1020Mi,17%
2026-05-14T23:23:11+01:00,k3s-worker-1,198m,19%,670Mi,11%
2026-05-14T23:23:11+01:00,k3s-worker-2,825m,82%,775Mi,13%
2026-05-14T23:23:11+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:23:17+01:00,k3s-server,511m,51%,1020Mi,17%
2026-05-14T23:23:17+01:00,k3s-worker-1,213m,21%,669Mi,11%
2026-05-14T23:23:17+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:23:17+01:00,k3s-worker-3,9m,0%,608Mi,10%
2026-05-14T23:23:27+01:00,k3s-server,511m,51%,1020Mi,17%
2026-05-14T23:23:27+01:00,k3s-worker-1,213m,21%,669Mi,11%
2026-05-14T23:23:27+01:00,k3s-worker-2,831m,83%,775Mi,13%
2026-05-14T23:23:27+01:00,k3s-worker-3,9m,0%,608Mi,10%
2026-05-14T23:23:34+01:00,k3s-server,494m,49%,1021Mi,17%
2026-05-14T23:23:34+01:00,k3s-worker-1,213m,21%,670Mi,11%
2026-05-14T23:23:34+01:00,k3s-worker-2,844m,84%,775Mi,13%
2026-05-14T23:23:34+01:00,k3s-worker-3,5m,0%,608Mi,10%
2026-05-14T23:23:40+01:00,k3s-server,481m,48%,1019Mi,17%
2026-05-14T23:23:40+01:00,k3s-worker-1,206m,20%,670Mi,11%
2026-05-14T23:23:40+01:00,k3s-worker-2,823m,82%,775Mi,13%
2026-05-14T23:23:40+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:23:50+01:00,k3s-server,481m,48%,1019Mi,17%
2026-05-14T23:23:50+01:00,k3s-worker-1,206m,20%,670Mi,11%
2026-05-14T23:23:50+01:00,k3s-worker-2,823m,82%,775Mi,13%
2026-05-14T23:23:50+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:23:56+01:00,k3s-server,498m,49%,1018Mi,17%
2026-05-14T23:23:56+01:00,k3s-worker-1,203m,20%,670Mi,11%
2026-05-14T23:23:56+01:00,k3s-worker-2,818m,81%,776Mi,13%
2026-05-14T23:23:56+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:24:05+01:00,k3s-server,498m,49%,1018Mi,17%
2026-05-14T23:24:05+01:00,k3s-worker-1,203m,20%,670Mi,11%
2026-05-14T23:24:05+01:00,k3s-worker-2,818m,81%,776Mi,13%
2026-05-14T23:24:05+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:24:12+01:00,k3s-server,498m,49%,1018Mi,17%
2026-05-14T23:24:12+01:00,k3s-worker-1,203m,20%,670Mi,11%
2026-05-14T23:24:12+01:00,k3s-worker-2,818m,81%,776Mi,13%
2026-05-14T23:24:12+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:24:18+01:00,k3s-server,503m,50%,1018Mi,17%
2026-05-14T23:24:18+01:00,k3s-worker-1,198m,19%,670Mi,11%
2026-05-14T23:24:18+01:00,k3s-worker-2,818m,81%,775Mi,13%
2026-05-14T23:24:18+01:00,k3s-worker-3,7m,0%,609Mi,10%
2026-05-14T23:24:25+01:00,k3s-server,503m,50%,1018Mi,17%
2026-05-14T23:24:25+01:00,k3s-worker-1,198m,19%,670Mi,11%
2026-05-14T23:24:25+01:00,k3s-worker-2,818m,81%,775Mi,13%
2026-05-14T23:24:25+01:00,k3s-worker-3,7m,0%,609Mi,10%
2026-05-14T23:24:31+01:00,k3s-server,540m,54%,1018Mi,17%
2026-05-14T23:24:31+01:00,k3s-worker-1,189m,18%,671Mi,11%
2026-05-14T23:24:31+01:00,k3s-worker-2,830m,83%,775Mi,13%
2026-05-14T23:24:31+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:24:40+01:00,k3s-server,540m,54%,1018Mi,17%
2026-05-14T23:24:40+01:00,k3s-worker-1,189m,18%,671Mi,11%
2026-05-14T23:24:40+01:00,k3s-worker-2,830m,83%,775Mi,13%
2026-05-14T23:24:40+01:00,k3s-worker-3,6m,0%,608Mi,10%
2026-05-14T23:24:46+01:00,k3s-server,522m,52%,1019Mi,17%
2026-05-14T23:24:46+01:00,k3s-worker-1,200m,20%,670Mi,11%
2026-05-14T23:24:46+01:00,k3s-worker-2,788m,78%,776Mi,13%
2026-05-14T23:24:46+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:24:55+01:00,k3s-server,496m,49%,1023Mi,17%
2026-05-14T23:24:55+01:00,k3s-worker-1,196m,19%,671Mi,11%
2026-05-14T23:24:55+01:00,k3s-worker-2,817m,81%,776Mi,13%
2026-05-14T23:24:55+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:25:05+01:00,k3s-server,496m,49%,1023Mi,17%
2026-05-14T23:25:05+01:00,k3s-worker-1,196m,19%,671Mi,11%
2026-05-14T23:25:05+01:00,k3s-worker-2,817m,81%,776Mi,13%
2026-05-14T23:25:05+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:25:10+01:00,k3s-server,71m,7%,1023Mi,17%
2026-05-14T23:25:10+01:00,k3s-worker-1,30m,3%,670Mi,11%
2026-05-14T23:25:10+01:00,k3s-worker-2,299m,29%,698Mi,11%
2026-05-14T23:25:10+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:25:20+01:00,k3s-server,71m,7%,1023Mi,17%
2026-05-14T23:25:20+01:00,k3s-worker-1,30m,3%,670Mi,11%
2026-05-14T23:25:20+01:00,k3s-worker-2,299m,29%,698Mi,11%
2026-05-14T23:25:20+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:25:26+01:00,k3s-server,71m,7%,1023Mi,17%
2026-05-14T23:25:26+01:00,k3s-worker-1,30m,3%,670Mi,11%
2026-05-14T23:25:26+01:00,k3s-worker-2,299m,29%,698Mi,11%
2026-05-14T23:25:26+01:00,k3s-worker-3,8m,0%,608Mi,10%
2026-05-14T23:25:32+01:00,k3s-server,38m,3%,1023Mi,17%
2026-05-14T23:25:32+01:00,k3s-worker-1,12m,1%,671Mi,11%
2026-05-14T23:25:32+01:00,k3s-worker-2,12m,1%,699Mi,11%
2026-05-14T23:25:32+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:25:39+01:00,k3s-server,38m,3%,1023Mi,17%
2026-05-14T23:25:39+01:00,k3s-worker-1,12m,1%,671Mi,11%
2026-05-14T23:25:39+01:00,k3s-worker-2,12m,1%,699Mi,11%
2026-05-14T23:25:39+01:00,k3s-worker-3,7m,0%,608Mi,10%
2026-05-14T23:25:45+01:00,k3s-server,41m,4%,1025Mi,17%
2026-05-14T23:25:45+01:00,k3s-worker-1,15m,1%,669Mi,11%
2026-05-14T23:25:45+01:00,k3s-worker-2,15m,1%,698Mi,11%
2026-05-14T23:25:45+01:00,k3s-worker-3,30m,3%,629Mi,10%
